[2025-12-23 22:03:08] [INFO    ] discord.client: logging in using static token
[2025-12-23 22:03:09] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-12-23 22:03:09] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-12-23 22:03:09] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1452583324869726308', 'username': 'Aegis', 'avatar': '4e9ba5741cd04575de70d75a04b00e42', 'discriminator': '4497', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-12-23 22:03:09] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-12-23 22:03:09] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-12-23 22:03:09] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1452583324869726308', 'name': 'Aegis', 'icon': '4e9ba5741cd04575de70d75a04b00e42', 'description': '', 'type': None, 'bot': {'id': '1452583324869726308', 'username': 'Aegis', 'avatar': '4e9ba5741cd04575de70d75a04b00e42', 'discriminator': '4497', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'dc0176eb594cdc4ced3123ca5fdb165ede6210457edf72d53e7bd976de2e418b', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '751069090709504020', 'username': 'miyamoto4635', 'avatar': '618761834dc65b52da53aab28369048a', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': 14277594, 'global_name': 'MementoMori', 'avatar_decoration_data': {'asset': 'a_13913a00bd9990ab4102a3bf069f0f3f', 'sku_id': '1271174640026255380', 'expires_at': None}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#d9dbda', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-12-23 22:03:09] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-12-23 22:03:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-cs86",{"micros":0.0}]']}}
[2025-12-23 22:03:09] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-12-23 22:03:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
